Provider_NPI,Provider_LastName,Provider_Speciality,State,Total_Payment,State_Rank
1922088392,Stinson,"Diagnostic Radiology",AA,2982.51,1
1487629929,Riesz,"Diagnostic Radiology",AA,1760.71,2
1124504006,Nelson,Optometry,AA,630.96,3
1750510327,Rial,Hospitalist,AA,517.59,4
1659864221,Jaschen,"Emergency Medicine",AA,514.23,5
1558536169,Crosson,Ophthalmology,AE,2912.00,1
1003015652,Dehqanzada,"General Surgery",AE,1328.58,2
1093867137,Saunders,"Internal Medicine",AE,1260.80,3
1477900066,Burdge,"Family Practice",AE,1145.69,4
1790340701,Alexander,Anesthesiology,AE,846.25,5
1477891364,"Alaska Heart Institute","Ambulatory Surgical Center",AK,71943.68,1
1184195877,"Alpine Surgicenter, Llc","Ambulatory Surgical Center",AK,70199.90,2
1649534843,"Surgery Center Of Wasilla, Llc","Ambulatory Surgical Center",AK,68837.49,3
1558570648,"Alaska Native Tribal Health Consortium","Ambulatory Surgical Center",AK,43686.49,4
1255652285,"Surgery Center Of Fairbanks Llc","Ambulatory Surgical Center",AK,35083.23,5
1285690073,"Birmingham Outpatient Surgery Center Ltd","Ambulatory Surgical Center",AL,76686.23,1
1669031886,"Surgical Clinic Solutions, Llc","Ambulatory Surgical Center",AL,72959.58,2
1346349164,"Southern Alabama Surgery Center Llc","Ambulatory Surgical Center",AL,63726.98,3
1841342789,"Surgery Center Jv","Ambulatory Surgical Center",AL,60060.66,4
1760447866,"Mobile-Sc, Ltd","Ambulatory Surgical Center",AL,39263.10,5
1851612170,Kim,"Diagnostic Radiology",AP,3545.42,1
1891774410,Reynolds,"Diagnostic Radiology",AP,2024.34,2
1033347133,Rust,"Diagnostic Radiology",AP,1376.43,3
1699974675,Ash,"Emergency Medicine",AP,1244.64,4
1457502114,Santiago,"Internal Medicine",AP,1065.01,5
1902472715,"Central Arkansas Radiation Therapy Institute Inc","Ambulatory Surgical Center",AR,80576.26,1
1437110293,"St. Vincent-Arkansas Orthopaedic Surgery Center Llc","Ambulatory Surgical Center",AR,64314.36,2
1679001028,"Centerview Surgery Center, Llc","Ambulatory Surgical Center",AR,52420.93,3
1194209437,"Precision Surgical Center Of Northwest Arkansas, Llc","Ambulatory Surgical Center",AR,51644.10,4
1598758153,"Outpatient Surgery Center Of Jonesboro Llc","Ambulatory Surgical Center",AR,48971.02,5
1659578458,Shelton,"Nurse Practitioner",AS,65.89,1
1083382154,"Tri-City Surgical Centers, Llc","Ambulatory Surgical Center",AZ,93110.72,1
1689222317,"Flagstaff Bone & Joint Surgical Center, Llc","Ambulatory Surgical Center",AZ,82874.13,2
1154911592,"Bcc West Valley Llc","Ambulatory Surgical Center",AZ,75299.94,3
